1	22	6	1366
1			
1	22	8	6
1			
1	22	15	100
1			
1	22	16	3596
1			
1	22	17	1632
1			
1	22	18	3558
1			
1	22	19	3592
1			
1	22	20	1
1			
1	22	21	2531
1			
1	22	22	3590
1			
1	22	23	3479
1			
1	22	24	1671
1			
1	23	1	693
1			
1	23	2	4102
1			
1	23	3	3600
1			
1	23	4	3595
1			
1	23	5	3613
1			
1	23	6	1366
1			
1	23	8	6
1			
1	23	15	100
1			
1	23	16	3596
1			
1	23	17	1632
1			
1	23	18	3558
1			
1	23	19	3592
1			
1	23	20	1
1			
1	23	21	2531
1			
1	23	22	3590
1			
1	23	23	3479
1			
1	23	24	1671
1			
1	24	1	693
1			
1	24	2	4102
1			
1	24	3	3600
1			
1	24	4	3595
1			
1	24	5	3613
1			
1	24	6	1366
1			
1	24	8	6
1			
1	24	15	100
1			
1	24	16	3596
1			
1	24	17	1632
1			
1	24	18	3558
1			
1	24	19	3592
1			
1	24	20	1
1			
1	24	21	2531
1			
1	24	22	3590
1			
1	24	23	3479
1			
1	24	24	1671
1			
1	25	1	693
1			
1	25	2	4102
1			
1	25	3	3600
1			
1	25	4	3595
1			
1	25	5	3613
1			
1	25	6	1366
1			
1	25	8	6
1			
1	25	15	100
1			
1	25	16	359
1			
1	25	17	1632
1			
1	25	18	3558
1			
1	25	19	3592
1			
1	25	20	1
1			
1	25	21	2531
1			
1	25	22	3590
1			
1	25	23	3479
1			
1	25	24	1671
1			
1	26	1	693
1			
1	26	2	4102
1			
1	26	3	3600
1			
1	26	4	3595
1			
1	26	5	3613
1			
1	26	6	1366
1			
1	26	8	6
1			
1	26	15	100
1			
1	26	16	3596
1			
1	26	17	1632
1			
1	26	18	3558
1			
1	26	19	3592
1			
1	26	20	1
1			
1	26	21	2531
1			
1	26	22	3590
1			
1	26	23	3479
1			
1	26	24	1671
1			
1	27	1	693
1			
1	27	2	4102
1			
1	27	3	3600
1			
1	27	4	3595
1			
1	27	5	3613
1			
1	27	6	1366
1			
1	27	8	6
1			
1	27	15	100
1			
1	27	16	3596
1			
1	27	17	1632
1			
1	27	18	3558
1			
1	27	19	3592
1			
1	27	20	1
1			
1	27	21	2531
1			
1	27	22	3590
1			
1	27	23	3479
1			
1	27	24	1671
1			
1	28	1	693
1			
1	28	2	4102
1			
1	28	3	3600
1			
1	28	4	3595
1			
1	28	5	3613
1			
1	28	6	1366
1			
1	28	8	6
1			
1	28	15	100
1			
1	28	16	3596
1			
1	28	17	1632
1			
1	28	18	3558
1			
1	28	19	3592
1			
1	28	20	1
1			
1	28	21	2531
1			
1	28	22	3590
1			
1	28	23	3479
1			
1	28	24	1671
1			
1	29	1	693
1			
1	29	2	4102
1			
1	29	3	3600
1			
1	29	4	3595
1			
1	29	5	3613
1			
1	29	6	1366
1			
1	29	8	6
1			
1	29	15	100
1			
1	29	16	3596
1			
1	29	17	1632
1			
1	29	18	3558
1			
1	29	19	3592
1			
1	29	20	1
1			
1	29	21	2531
1			
1	29	22	3590
1			
1	29	23	3479
1			
1	29	24	1671
1			
1	30	1	693
1			
1	30	2	4102
1			
1	30	3	3600
1			
1	30	4	3595
1			
1	30	5	3613
1			
1	30	6	1366
1			
1	30	8	6
1			
1	30	15	100
1			
1	30	16	3596
1			
1	30	17	1632
1			
1	30	18	3558
1			
1	30	19	3592
1			
1	30	20	1
1			
1	30	21	2531
1			
1	30	22	3590
1			
1	30	23	3479
1			
1	30	24	1671
1			
1	31	1	693
1			
1	31	2	4102
1			
1	31	3	3600
1			
1	31	4	3595
1			
1	31	5	3613
1			
1	31	6	1366
1			
1	31	8	6
1			
1	31	15	100
1			
1	31	16	3596
1			
1	31	17	1632
1			
1	31	18	3558
1			
1	31	19	3592
1			
1	31	20	1
			
1	31	21	2531
			
1	31	22	3590
			
1	31	23	3479
		
1	31	24	1671
