month	day	hour	value	dayname	app
9	17	16	1028	Thu	URL
9	17	17	192	Thu	URL
9	17	21	673	Thu	URL
9	17	22	66	Thu	URL
9	17	23	1008	Thu	URL
9	17	24	1330	Thu	URL
9	18	12	2240	Fri	newtab
9	18	15	781	Fri	URL
9	18	16	235	Fri	URL
9	18	17	72	Fri	URL
9	18	18	935	Fri	URL
9	18	21	271	Fri	newtab
9	18	22	1872	Fri	URL
9	18	23	1262	Fri	URL
9	19	12	2495	Sat	evernote
9	19	13	503	Sat	wunderlist
9	20	14	1754	Sun	URL
9	20	17	1635	Sun	URL
9	20	18	606	Sun	URL
9	20	19	7	Sun	newtab
9	20	20	1621	Sun	URL
9	20	21	2266	Sun	URL
9	20	22	237	Sun	newtab
9	20	23	3608	Sun	URL
9	20	24	3	Sun	URL
9	21	1	3600	Mon	URL
9	21	9	679	Mon	Gmail
9	21	10	176	Mon	Google Documents
9	21	12	185	Mon	newtab
9	21	14	548	Mon	Twitter
9	21	15	1423	Mon	URL
9	21	16	2859	Mon	URL
9	21	17	1672	Mon	Google Spreadsheets
9	21	18	1514	Mon	Gmail
9	21	19	1842	Mon	newtab
9	21	20	1600	Mon	URL
9	22	11	2809	Tue	URL
9	22	12	2733	Tue	URL
9	22	13	1368	Tue	stickies
9	22	14	2811	Tue	Gmail
9	22	15	1843	Tue	Google Spreadsheets
9	22	16	52	Tue	loginwindow
9	22	17	929	Tue	URL
9	22	18	859	Tue	URL
9	22	19	670	Tue	Gmail
9	22	20	2237	Tue	newtab
9	22	21	3432	Tue	Gmail
9	22	22	3295	Tue	URL
9	22	23	832	Tue	newtab
9	22	24	1514	Tue	screensaverengine
9	23	11	1633	Wed	URL
9	23	12	2133	Wed	newtab
9	23	13	219	Wed	captive network assistant
9	23	14	2283	Wed	slack
9	23	15	1382	Wed	Preview
9	23	16	590	Wed	URL
9	23	21	329	Wed	Gmail
9	23	22	2207	Wed	URL
9	23	23	2361	Wed	URL
9	23	24	2393	Wed	URL
9	24	1	1481	Thu	URL
9	24	9	1358	Thu	Google Forms
9	24	11	1402	Thu	Google Forms
9	24	12	1781	Thu	Twitter
9	24	14	2334	Thu	URL
9	24	15	3225	Thu	URL
9	24	16	1492	Thu	URL
9	24	17	280	Thu	URL
9	24	22	1799	Thu	newtab
9	25	10	2822	Fri	URL
9	25	11	1373	Fri	URL
9	25	12	3528	Fri	1password mini
9	25	13	1623	Fri	URL
9	25	14	3601	Fri	Gmail
9	25	15	3597	Fri	users
9	25	16	3070	Fri	URL
9	25	17	1057	Fri	URL
9	25	21	2279	Fri	URL
9	25	22	1512	Fri	URL
9	25	23	1530	Fri	URL
9	25	24	3232	Fri	URL
9	26	1	440	Sat	loginwindow
9	26	9	1330	Sat	Gmail
9	26	10	1046	Sat	newtab
9	26	11	1661	Sat	URL
9	26	12	1316	Sat	loginwindow
9	26	13	33	Sat	URL
9	26	14	3328	Sat	newtab
9	26	18	972	Sat	Gmail
9	26	19	732	Sat	Gmail
9	26	20	717	Sat	newtab
9	27	11	841	Sun	URL
9	27	12	1	Sun	Skype
9	27	14	1247	Sun	URL
9	27	15	552	Sun	URL
9	27	18	869	Sun	URL
9	27	19	908	Sun	URL
9	27	20	1	Sun	URL
9	27	21	455	Sun	URL
9	27	22	723	Sun	newtab
9	27	23	1310	Sun	URL
9	28	1	1194	Mon	newtab
9	28	9	2470	Mon	URL
9	28	10	3143	Mon	System Preferences
9	28	11	2869	Mon	URL
9	28	12	280	Mon	loginwindow
9	28	14	504	Mon	Gmail
9	28	15	752	Mon	URL
9	28	16	2897	Mon	URL
9	28	17	2154	Mon	newtab
9	28	18	222	Mon	Google Presentations
9	28	19	2207	Mon	Google Documents
9	28	20	2859	Mon	URL
9	28	21	3114	Mon	URL
9	28	22	1566	Mon	verizonupdatecenter
9	29	8	211	Tue	Gmail
9	29	9	485	Tue	newtab
9	29	10	957	Tue	Google Documents
9	29	11	1867	Tue	newtab
9	29	13	2690	Tue	Finder
9	29	14	3262	Tue	URL
9	29	15	2046	Tue	Gmail
9	29	16	1153	Tue	URL
9	29	17	3288	Tue	Gmail
9	29	18	3025	Tue	newtab
9	29	19	3490	Tue	microsoft word
9	29	22	364	Tue	URL
9	29	23	461	Tue	newtab
9	29	24	2886	Tue	URL
9	30	8	270	Wed	URL
9	30	12	61	Wed	newtab
9	30	13	226	Wed	google chrome
9	30	14	1444	Wed	newtab
9	30	15	3317	Wed	Gmail
9	30	16	885	Wed	URL
9	30	17	3599	Wed	URL
9	30	18	2199	Wed	URL
9	30	19	2173	Wed	URL
9	30	20	1907	Wed	newtab
9	30	21	834	Wed	URL
9	30	22	3596	Wed	URL
9	30	23	3598	Wed	Gmail
